app,time,outlier,time2
TikTok,0,0,0
Instagram,1,0,1
Facebook,1,0,1
YouTube,2,0,2
TikTok,0.8333333333333334,0,0.8333333333333334
Instagram,0,0,0
Facebook,0,0,0
YouTube,1,0,1
TikTok,8,0,8
Instagram,4,0,4
Facebook,0,0,0
YouTube,8,0,8
TikTok,22.583333333333332,1,NA
Instagram,11.35,0,11.35
Facebook,1.95,0,1.95
YouTube,2.6666666666666665,0,2.6666666666666665
TikTok,7,0,7
Instagram,1.0666666666666667,0,1.0666666666666667
Facebook,0,0,0
YouTube,3.4333333333333336,0,3.4333333333333336
TikTok,1.2666666666666666,0,1.2666666666666666
Instagram,1,0,1
Facebook,14,1,NA
YouTube,3,0,3
TikTok,8,0,8
Instagram,12,0,12
Facebook,5,0,5
YouTube,2,0,2
TikTok,13.183333333333334,0,13.183333333333334
Instagram,0.7166666666666667,0,0.7166666666666667
Facebook,4.35,0,4.35
YouTube,6.283333333333333,0,6.283333333333333
TikTok,0.85,0,0.85
Instagram,0.9166666666666666,0,0.9166666666666666
Facebook,0.45,0,0.45
YouTube,0.5833333333333334,0,0.5833333333333334
TikTok,22.566666666666666,1,NA
Instagram,10.833333333333334,0,10.833333333333334
Facebook,3.45,0,3.45
YouTube,11.9,1,NA
TikTok,4,0,4
Instagram,0,0,0
Facebook,0,0,0
YouTube,2,0,2
TikTok,2.783333333333333,0,2.783333333333333
Instagram,4.2,0,4.2
Facebook,3.75,0,3.75
YouTube,3.75,0,3.75
TikTok,3,0,3
Instagram,2,0,2
Facebook,1,0,1
YouTube,2,0,2
TikTok,0,0,0
Instagram,0.16666666666666666,0,0.16666666666666666
Facebook,10,0,10
YouTube,5,0,5
TikTok,4,0,4
Instagram,6,0,6
Facebook,1,0,1
YouTube,10,0,10
TikTok,0,0,0
Instagram,6.066666666666666,0,6.066666666666666
Facebook,7.216666666666667,0,7.216666666666667
YouTube,11.566666666666666,0,11.566666666666666
TikTok,0,0,0
Instagram,0,0,0
Facebook,1,0,1
YouTube,9,0,9
TikTok,1.95,0,1.95
Instagram,2.95,0,2.95
Facebook,1.95,0,1.95
YouTube,1.3,0,1.3
TikTok,1.0166666666666666,0,1.0166666666666666
Instagram,4.083333333333333,0,4.083333333333333
Facebook,6.3,0,6.3
YouTube,0.8166666666666667,0,0.8166666666666667
TikTok,0,0,0
Instagram,5.45,0,5.45
Facebook,23.833333333333332,1,NA
YouTube,8.183333333333334,0,8.183333333333334
TikTok,1.05,0,1.05
Instagram,0.16666666666666666,0,0.16666666666666666
Facebook,2,0,2
YouTube,0,0,0
TikTok,3,0,3
Instagram,3,0,3
Facebook,12,1,NA
YouTube,0,0,0
TikTok,0.31666666666666665,0,0.31666666666666665
Instagram,4,0,4
Facebook,1,0,1
YouTube,3.8333333333333335,0,3.8333333333333335
TikTok,0.6333333333333333,0,0.6333333333333333
Instagram,9.05,0,9.05
Facebook,13.716666666666667,1,NA
YouTube,0.4166666666666667,0,0.4166666666666667
TikTok,1.2666666666666666,0,1.2666666666666666
Instagram,0.85,0,0.85
Facebook,0.18333333333333332,0,0.18333333333333332
YouTube,2.35,0,2.35
TikTok,10.733333333333333,0,10.733333333333333
Instagram,9.133333333333333,0,9.133333333333333
Facebook,3.6833333333333336,0,3.6833333333333336
YouTube,0.48333333333333334,0,0.48333333333333334
TikTok,12,0,12
Instagram,23,1,NA
Facebook,10,0,10
YouTube,23.833333333333332,1,NA
TikTok,2.3333333333333335,0,2.3333333333333335
Instagram,1,0,1
Facebook,0,0,0
YouTube,0,0,0
TikTok,15.583333333333334,0,15.583333333333334
Instagram,4.65,0,4.65
Facebook,0.25,0,0.25
YouTube,1.3833333333333333,0,1.3833333333333333
TikTok,6,0,6
Instagram,2,0,2
Facebook,0,0,0
YouTube,1,0,1
TikTok,14,0,14
Instagram,1,0,1
Facebook,1,0,1
YouTube,8,0,8
TikTok,0.38333333333333336,0,0.38333333333333336
Instagram,1,0,1
Facebook,2.6,0,2.6
YouTube,1.3833333333333333,0,1.3833333333333333
TikTok,20,0,20
Instagram,20,1,NA
Facebook,0,0,0
YouTube,0,0,0
TikTok,0,0,0
Instagram,10.5,0,10.5
Facebook,7,0,7
YouTube,23.983333333333334,1,NA
TikTok,2.5,0,2.5
Instagram,0.3333333333333333,0,0.3333333333333333
Facebook,0.75,0,0.75
YouTube,1,0,1
TikTok,3.216666666666667,0,3.216666666666667
Instagram,1.8166666666666667,0,1.8166666666666667
Facebook,2.1166666666666667,0,2.1166666666666667
YouTube,1.1333333333333333,0,1.1333333333333333
TikTok,12,0,12
Instagram,6,0,6
Facebook,7,0,7
YouTube,1,0,1
TikTok,13,0,13
Instagram,2,0,2
Facebook,4,0,4
YouTube,4.583333333333333,0,4.583333333333333
TikTok,1.6666666666666665,0,1.6666666666666665
Instagram,6.2,0,6.2
Facebook,2.1666666666666665,0,2.1666666666666665
YouTube,1.25,0,1.25
TikTok,6.016666666666667,0,6.016666666666667
Instagram,2.85,0,2.85
Facebook,5.8,0,5.8
YouTube,0.31666666666666665,0,0.31666666666666665
TikTok,0.8,0,0.8
Instagram,1.6,0,1.6
Facebook,4.816666666666666,0,4.816666666666666
YouTube,0,0,0
TikTok,0,0,0
Instagram,4,0,4
Facebook,4,0,4
YouTube,20,1,NA
TikTok,6.866666666666667,0,6.866666666666667
Instagram,8.083333333333334,0,8.083333333333334
Facebook,1.3333333333333333,0,1.3333333333333333
YouTube,5.516666666666667,0,5.516666666666667
TikTok,3.75,0,3.75
Instagram,4.25,0,4.25
Facebook,7.916666666666667,0,7.916666666666667
YouTube,9.25,1,NA
TikTok,0,0,0
Instagram,21.616666666666667,1,NA
Facebook,16.15,1,NA
YouTube,14,1,NA
TikTok,1.2666666666666666,0,1.2666666666666666
Instagram,2.9333333333333336,0,2.9333333333333336
Facebook,1.05,0,1.05
YouTube,0,0,0
TikTok,1,0,1
Instagram,4.283333333333333,0,4.283333333333333
Facebook,0.6666666666666666,0,0.6666666666666666
YouTube,0,0,0
TikTok,4,0,4
Instagram,5,0,5
Facebook,10,0,10
YouTube,0,0,0
TikTok,8.866666666666667,0,8.866666666666667
Instagram,1.9666666666666668,0,1.9666666666666668
Facebook,0.7666666666666667,0,0.7666666666666667
YouTube,1.1666666666666667,0,1.1666666666666667
TikTok,5.666666666666667,0,5.666666666666667
Instagram,2.75,0,2.75
Facebook,0.95,0,0.95
YouTube,0.18333333333333332,0,0.18333333333333332
TikTok,3,0,3
Instagram,6,0,6
Facebook,0,0,0
YouTube,1,0,1
TikTok,3,0,3
Instagram,0,0,0
Facebook,2,0,2
YouTube,3,0,3
TikTok,0.5833333333333334,0,0.5833333333333334
Instagram,4.066666666666666,0,4.066666666666666
Facebook,0.6833333333333333,0,0.6833333333333333
YouTube,0.5166666666666667,0,0.5166666666666667
TikTok,2.8333333333333335,0,2.8333333333333335
Instagram,4.216666666666667,0,4.216666666666667
Facebook,1.5666666666666667,0,1.5666666666666667
YouTube,0,0,0
TikTok,3.25,0,3.25
Instagram,7.5,0,7.5
Facebook,4.133333333333334,0,4.133333333333334
YouTube,1.1333333333333333,0,1.1333333333333333
TikTok,0,0,0
Instagram,5,0,5
Facebook,10,0,10
YouTube,3,0,3
TikTok,7,0,7
Instagram,10,0,10
Facebook,7,0,7
YouTube,0,0,0
TikTok,5,0,5
Instagram,4,0,4
Facebook,6,0,6
YouTube,1,0,1
TikTok,1.3333333333333333,0,1.3333333333333333
Instagram,4.75,0,4.75
Facebook,2.2666666666666666,0,2.2666666666666666
YouTube,0.11666666666666667,0,0.11666666666666667
TikTok,14,0,14
Instagram,0.5,0,0.5
Facebook,10,0,10
YouTube,2,0,2
TikTok,6,0,6
Instagram,5,0,5
Facebook,4,0,4
YouTube,1,0,1
TikTok,5.083333333333333,0,5.083333333333333
Instagram,3.5666666666666664,0,3.5666666666666664
Facebook,2.6833333333333336,0,2.6833333333333336
YouTube,0,0,0
TikTok,2.5,0,2.5
Instagram,1,0,1
Facebook,0.8333333333333334,0,0.8333333333333334
YouTube,0.5,0,0.5
TikTok,0,0,0
Instagram,4.85,0,4.85
Facebook,0.21666666666666667,0,0.21666666666666667
YouTube,3.5,0,3.5
TikTok,0,0,0
Instagram,0,0,0
Facebook,0,0,0
YouTube,10,0,10
TikTok,6,0,6
Instagram,8,0,8
Facebook,4,0,4
YouTube,2,0,2
TikTok,11.15,0,11.15
Instagram,4.833333333333333,0,4.833333333333333
Facebook,6.25,0,6.25
YouTube,2.3,0,2.3
TikTok,0,0,0
Instagram,0,0,0
Facebook,0,0,0
YouTube,23,1,NA
TikTok,0,0,0
Instagram,2.45,0,2.45
Facebook,2.85,0,2.85
YouTube,0.23333333333333334,0,0.23333333333333334
TikTok,6.5,0,6.5
Instagram,13.283333333333333,1,NA
Facebook,1.9,0,1.9
YouTube,0,0,0
TikTok,0.26666666666666666,0,0.26666666666666666
Instagram,2.0833333333333335,0,2.0833333333333335
Facebook,2,0,2
YouTube,0,0,0
TikTok,10,0,10
Instagram,5,0,5
Facebook,2,0,2
YouTube,1,0,1
TikTok,0,0,0
Instagram,3.2,0,3.2
Facebook,2.9,0,2.9
YouTube,2.6666666666666665,0,2.6666666666666665
TikTok,0,0,0
Instagram,3,0,3
Facebook,1,0,1
YouTube,10,1,NA
TikTok,0.9166666666666666,0,0.9166666666666666
Instagram,0.6,0,0.6
Facebook,0.25,0,0.25
YouTube,2,0,2
TikTok,12.533333333333333,0,12.533333333333333
Instagram,4.016666666666667,0,4.016666666666667
Facebook,2.8666666666666667,0,2.8666666666666667
YouTube,1.5166666666666666,0,1.5166666666666666
TikTok,2,0,2
Instagram,2.9166666666666665,0,2.9166666666666665
Facebook,1.3333333333333333,0,1.3333333333333333
YouTube,1,0,1
TikTok,2,0,2
Instagram,8,0,8
Facebook,8,0,8
YouTube,10,0,10
TikTok,0,0,0
Instagram,0,0,0
Facebook,0.08333333333333333,0,0.08333333333333333
YouTube,7.833333333333333,0,7.833333333333333
TikTok,1,0,1
Instagram,0,0,0
Facebook,0,0,0
YouTube,0,0,0
TikTok,4,0,4
Instagram,0,0,0
Facebook,0,0,0
YouTube,1,0,1
TikTok,1,0,1
Instagram,3,0,3
Facebook,1,0,1
YouTube,0,0,0
TikTok,0.3,0,0.3
Instagram,0.48333333333333334,0,0.48333333333333334
Facebook,0.6166666666666667,0,0.6166666666666667
YouTube,2.3166666666666664,0,2.3166666666666664
TikTok,5.6,0,5.6
Instagram,2.183333333333333,0,2.183333333333333
Facebook,1.2666666666666666,0,1.2666666666666666
YouTube,0,0,0
TikTok,2.1333333333333333,0,2.1333333333333333
Instagram,2.6166666666666667,0,2.6166666666666667
Facebook,0.55,0,0.55
YouTube,0.08333333333333333,0,0.08333333333333333
TikTok,0.3,0,0.3
Instagram,3.8833333333333333,0,3.8833333333333333
Facebook,0.2,0,0.2
YouTube,0.2,0,0.2
TikTok,0,0,0
Instagram,5.933333333333334,0,5.933333333333334
Facebook,0,0,0
YouTube,1.8333333333333335,0,1.8333333333333335
TikTok,4.8,0,4.8
Instagram,6.583333333333333,0,6.583333333333333
Facebook,1.8666666666666667,0,1.8666666666666667
YouTube,6.283333333333333,1,NA
TikTok,1.0166666666666666,0,1.0166666666666666
Instagram,1.2333333333333334,0,1.2333333333333334
Facebook,0.18333333333333332,0,0.18333333333333332
YouTube,0.4166666666666667,0,0.4166666666666667
TikTok,2.216666666666667,0,2.216666666666667
Instagram,6.666666666666667,0,6.666666666666667
Facebook,2.533333333333333,0,2.533333333333333
YouTube,0,0,0
TikTok,1.6166666666666667,0,1.6166666666666667
Instagram,1.1666666666666667,0,1.1666666666666667
Facebook,1.2833333333333332,0,1.2833333333333332
YouTube,0,0,0
TikTok,0.8166666666666667,0,0.8166666666666667
Instagram,0.8166666666666667,0,0.8166666666666667
Facebook,0.4666666666666667,0,0.4666666666666667
YouTube,2.4333333333333336,0,2.4333333333333336
TikTok,1.5166666666666666,0,1.5166666666666666
Instagram,4.883333333333333,0,4.883333333333333
Facebook,1.4,0,1.4
YouTube,0,0,0
TikTok,1,0,1
Instagram,0.5,0,0.5
Facebook,0.05,0,0.05
YouTube,0.5,0,0.5
TikTok,0,0,0
Instagram,2.6333333333333333,0,2.6333333333333333
Facebook,0.5333333333333333,0,0.5333333333333333
YouTube,0.3333333333333333,0,0.3333333333333333
TikTok,0.5833333333333334,0,0.5833333333333334
Instagram,2.066666666666667,0,2.066666666666667
Facebook,0.03333333333333333,0,0.03333333333333333
YouTube,1.3333333333333333,0,1.3333333333333333
TikTok,5.416666666666667,0,5.416666666666667
Instagram,4.966666666666667,0,4.966666666666667
Facebook,3.9166666666666665,0,3.9166666666666665
YouTube,3.7,0,3.7
TikTok,0,0,0
Instagram,0.016666666666666666,0,0.016666666666666666
Facebook,0,0,0
YouTube,0.08333333333333333,0,0.08333333333333333
TikTok,9.166666666666666,0,9.166666666666666
Instagram,1.55,0,1.55
Facebook,6.233333333333333,0,6.233333333333333
YouTube,0.25,0,0.25
TikTok,0,0,0
Instagram,0,0,0
Facebook,0,0,0
YouTube,7,0,7
TikTok,4,0,4
Instagram,7,0,7
Facebook,2,0,2
YouTube,10,0,10
TikTok,2,0,2
Instagram,4,0,4
Facebook,2,0,2
YouTube,0,0,0
TikTok,8.3,0,8.3
Instagram,1.9333333333333333,0,1.9333333333333333
Facebook,8.15,0,8.15
YouTube,2,0,2
TikTok,3,0,3
Instagram,0,0,0
Facebook,0.5,0,0.5
YouTube,1,0,1
TikTok,10.5,0,10.5
Instagram,15,1,NA
Facebook,5,0,5
YouTube,5,0,5
TikTok,15.05,0,15.05
Instagram,5.333333333333333,0,5.333333333333333
Facebook,5.05,0,5.05
YouTube,3,0,3
TikTok,8,0,8
Instagram,2,0,2
Facebook,1,0,1
YouTube,0,0,0
TikTok,5,0,5
Instagram,1,0,1
Facebook,0,0,0
YouTube,3,0,3
TikTok,0,0,0
Instagram,2,0,2
Facebook,5,0,5
YouTube,3,0,3
TikTok,4,0,4
Instagram,6,0,6
Facebook,6,0,6
YouTube,16,1,NA
TikTok,10,0,10
Instagram,20,1,NA
Facebook,15,1,NA
YouTube,10,0,10
TikTok,0,0,0
Instagram,1.6333333333333333,0,1.6333333333333333
Facebook,1.1166666666666667,0,1.1166666666666667
YouTube,0.9833333333333333,0,0.9833333333333333
TikTok,8.133333333333333,0,8.133333333333333
Instagram,7.35,0,7.35
Facebook,5.016666666666667,0,5.016666666666667
YouTube,0.2833333333333333,0,0.2833333333333333
TikTok,2.35,0,2.35
Instagram,5.5,0,5.5
Facebook,6.466666666666667,0,6.466666666666667
YouTube,2,0,2
TikTok,8.616666666666667,0,8.616666666666667
Instagram,0.6166666666666667,0,0.6166666666666667
Facebook,2.1166666666666667,0,2.1166666666666667
YouTube,0.8833333333333333,0,0.8833333333333333
TikTok,5.416666666666667,0,5.416666666666667
Instagram,0.3333333333333333,0,0.3333333333333333
Facebook,2,0,2
YouTube,3.5,0,3.5
TikTok,6.75,0,6.75
Instagram,3.1166666666666667,0,3.1166666666666667
Facebook,0.15,0,0.15
YouTube,0.6166666666666667,0,0.6166666666666667
TikTok,0,0,0
Instagram,15,1,NA
Facebook,5,0,5
YouTube,1,0,1
TikTok,1,0,1
Instagram,2.25,0,2.25
Facebook,1,0,1
YouTube,0,0,0
TikTok,0,0,0
Instagram,1,0,1
Facebook,10,0,10
YouTube,10,1,NA
TikTok,0,0,0
Instagram,1,0,1
Facebook,23,1,NA
YouTube,23,1,NA
TikTok,0,0,0
Instagram,1,0,1
Facebook,2,0,2
YouTube,9,1,NA
TikTok,7,0,7
Instagram,14,1,NA
Facebook,4,0,4
YouTube,0,0,0
TikTok,0.4166666666666667,0,0.4166666666666667
Instagram,2.15,0,2.15
Facebook,0,0,0
YouTube,0,0,0
TikTok,3.466666666666667,0,3.466666666666667
Instagram,1.5666666666666667,0,1.5666666666666667
Facebook,0.08333333333333333,0,0.08333333333333333
YouTube,0.15,0,0.15
TikTok,1,0,1
Instagram,2,0,2
Facebook,1,0,1
YouTube,0,0,0
TikTok,8,0,8
Instagram,9,0,9
Facebook,0,0,0
YouTube,4,0,4
TikTok,8,0,8
Instagram,5,0,5
Facebook,5,0,5
YouTube,2,0,2
TikTok,3.25,0,3.25
Instagram,2.7666666666666666,0,2.7666666666666666
Facebook,0.21666666666666667,0,0.21666666666666667
YouTube,0.16666666666666666,0,0.16666666666666666
TikTok,1.8333333333333335,0,1.8333333333333335
Instagram,2,0,2
Facebook,0,0,0
YouTube,0.5,0,0.5
TikTok,5.25,0,5.25
Instagram,4.866666666666667,0,4.866666666666667
Facebook,3.3333333333333335,0,3.3333333333333335
YouTube,0.25,0,0.25
TikTok,14,0,14
Instagram,7,0,7
Facebook,1,0,1
YouTube,6,0,6
