app,time,outlier,time2
TikTok,16.366666666666667,0,16.366666666666667
Instagram,0.06666666666666667,0,0.06666666666666667
Facebook,0.9166666666666666,0,0.9166666666666666
YouTube,0.21666666666666667,0,0.21666666666666667
TikTok,0.9166666666666666,0,0.9166666666666666
Instagram,1.35,0,1.35
Facebook,0.21666666666666667,0,0.21666666666666667
YouTube,0,0,0
TikTok,5.666666666666667,0,5.666666666666667
Instagram,2.4,0,2.4
Facebook,0.016666666666666666,0,0.016666666666666666
YouTube,1.1833333333333333,0,1.1833333333333333
TikTok,6,0,6
Instagram,2,0,2
Facebook,0.4,0,0.4
YouTube,0.5,0,0.5
TikTok,8.583333333333334,0,8.583333333333334
Instagram,6.766666666666667,0,6.766666666666667
Facebook,0.13333333333333333,0,0.13333333333333333
YouTube,0.5833333333333334,0,0.5833333333333334
TikTok,1.3166666666666667,0,1.3166666666666667
Instagram,2.9166666666666665,0,2.9166666666666665
Facebook,0.5333333333333333,0,0.5333333333333333
YouTube,0.03333333333333333,0,0.03333333333333333
TikTok,9.55,0,9.55
Instagram,2.1666666666666665,0,2.1666666666666665
Facebook,0.4,0,0.4
YouTube,0.08333333333333333,0,0.08333333333333333
TikTok,5,0,5
Instagram,9,0,9
Facebook,0.5,0,0.5
YouTube,2,0,2
TikTok,0.3333333333333333,0,0.3333333333333333
Instagram,6,0,6
Facebook,0,0,0
YouTube,3,0,3
TikTok,3,0,3
Instagram,6,0,6
Facebook,5,0,5
YouTube,2,0,2
TikTok,3,0,3
Instagram,1,0,1
Facebook,5,0,5
YouTube,3,0,3
TikTok,7.866666666666667,0,7.866666666666667
Instagram,6.55,0,6.55
Facebook,1.8333333333333335,0,1.8333333333333335
YouTube,0.9,0,0.9
TikTok,1.4666666666666668,0,1.4666666666666668
Instagram,2.25,0,2.25
Facebook,0.6166666666666667,0,0.6166666666666667
YouTube,0,0,0
TikTok,5,0,5
Instagram,20,1,NA
Facebook,5,0,5
YouTube,1,0,1
TikTok,1.8666666666666667,0,1.8666666666666667
Instagram,1.55,0,1.55
Facebook,0.5333333333333333,0,0.5333333333333333
YouTube,0.2833333333333333,0,0.2833333333333333
TikTok,7,0,7
Instagram,7,0,7
Facebook,5,0,5
YouTube,7,0,7
TikTok,2.45,0,2.45
Instagram,1.2166666666666668,0,1.2166666666666668
Facebook,0.5,0,0.5
YouTube,0,0,0
TikTok,5.4,0,5.4
Instagram,1.8166666666666667,0,1.8166666666666667
Facebook,1.6,0,1.6
YouTube,0,0,0
TikTok,3.6,0,3.6
Instagram,8.933333333333334,0,8.933333333333334
Facebook,3.6666666666666665,0,3.6666666666666665
YouTube,0,0,0
TikTok,22.166666666666668,1,NA
Instagram,8.1,0,8.1
Facebook,6.1,0,6.1
YouTube,3.7333333333333334,0,3.7333333333333334
TikTok,2,0,2
Instagram,5,0,5
Facebook,1,0,1
YouTube,3,0,3
TikTok,1,0,1
Instagram,12,0,12
Facebook,10,0,10
YouTube,2,0,2
TikTok,10,0,10
Instagram,8,0,8
Facebook,4,0,4
YouTube,4,0,4
TikTok,5,0,5
Instagram,0.7333333333333333,0,0.7333333333333333
Facebook,0.55,0,0.55
YouTube,0,0,0
TikTok,15.566666666666666,0,15.566666666666666
Instagram,4.9,0,4.9
Facebook,0.03333333333333333,0,0.03333333333333333
YouTube,0.15,0,0.15
TikTok,2,0,2
Instagram,0.5,0,0.5
Facebook,0.5,0,0.5
YouTube,0.5,0,0.5
TikTok,3,0,3
Instagram,2,0,2
Facebook,1.5,0,1.5
YouTube,0.5,0,0.5
TikTok,3.2,0,3.2
Instagram,2.0166666666666666,0,2.0166666666666666
Facebook,0.26666666666666666,0,0.26666666666666666
YouTube,0,0,0
TikTok,11,0,11
Instagram,5.616666666666667,0,5.616666666666667
Facebook,0.7,0,0.7
YouTube,0,0,0
TikTok,9.366666666666667,0,9.366666666666667
Instagram,4.983333333333333,0,4.983333333333333
Facebook,1.1833333333333333,0,1.1833333333333333
YouTube,0,0,0
TikTok,14.4,0,14.4
Instagram,4.866666666666667,0,4.866666666666667
Facebook,1.9,0,1.9
YouTube,5.1,0,5.1
TikTok,7.2,0,7.2
Instagram,1.7,0,1.7
Facebook,0.6,0,0.6
YouTube,2.4166666666666665,0,2.4166666666666665
TikTok,1,0,1
Instagram,1,0,1
Facebook,1,0,1
YouTube,1,0,1
TikTok,4.166666666666667,0,4.166666666666667
Instagram,4.25,0,4.25
Facebook,4.333333333333333,0,4.333333333333333
YouTube,4.333333333333333,0,4.333333333333333
TikTok,10,0,10
Instagram,0,0,0
Facebook,12,1,NA
YouTube,0,0,0
TikTok,13.083333333333334,0,13.083333333333334
Instagram,7.55,0,7.55
Facebook,0.31666666666666665,0,0.31666666666666665
YouTube,0,0,0
TikTok,7.95,0,7.95
Instagram,1.9666666666666668,0,1.9666666666666668
Facebook,0.9666666666666667,0,0.9666666666666667
YouTube,3.0166666666666666,0,3.0166666666666666
TikTok,3.2333333333333334,0,3.2333333333333334
Instagram,3.1333333333333333,0,3.1333333333333333
Facebook,0.13333333333333333,0,0.13333333333333333
YouTube,0.016666666666666666,0,0.016666666666666666
TikTok,4,0,4
Instagram,5,0,5
Facebook,5,0,5
YouTube,7,0,7
TikTok,10,0,10
Instagram,12,0,12
Facebook,5,0,5
YouTube,3,0,3
TikTok,1.0166666666666666,0,1.0166666666666666
Instagram,0,0,0
Facebook,1.0166666666666666,0,1.0166666666666666
YouTube,2.033333333333333,0,2.033333333333333
TikTok,2,0,2
Instagram,0,0,0
Facebook,2,0,2
YouTube,3,0,3
TikTok,1,0,1
Instagram,10,0,10
Facebook,2.9166666666666665,0,2.9166666666666665
YouTube,1,0,1
TikTok,2.033333333333333,0,2.033333333333333
Instagram,0.5,0,0.5
Facebook,0.5,0,0.5
YouTube,1.2833333333333332,0,1.2833333333333332
TikTok,0,0,0
Instagram,3,0,3
Facebook,5,0,5
YouTube,3,0,3
TikTok,0,0,0
Instagram,0,0,0
Facebook,5,0,5
YouTube,0,0,0
TikTok,17.016666666666666,0,17.016666666666666
Instagram,15,1,NA
Facebook,17,1,NA
YouTube,17,1,NA
TikTok,10,0,10
Instagram,0,0,0
Facebook,5,0,5
YouTube,15,1,NA
TikTok,4.416666666666667,0,4.416666666666667
Instagram,1.2,0,1.2
Facebook,3.55,0,3.55
YouTube,1.3666666666666667,0,1.3666666666666667
TikTok,3.9166666666666665,0,3.9166666666666665
Instagram,0.75,0,0.75
Facebook,2.8333333333333335,0,2.8333333333333335
YouTube,4.116666666666666,0,4.116666666666666
TikTok,0,0,0
Instagram,0,0,0
Facebook,0,0,0
YouTube,2.5,0,2.5
TikTok,4,0,4
Instagram,0.5,0,0.5
Facebook,3,0,3
YouTube,10,0,10
TikTok,0,0,0
Instagram,0,0,0
Facebook,0,0,0
YouTube,0,0,0
TikTok,15.4,0,15.4
Instagram,4.35,0,4.35
Facebook,2.5,0,2.5
YouTube,0.1,0,0.1
TikTok,14.666666666666666,0,14.666666666666666
Instagram,4.116666666666666,0,4.116666666666666
Facebook,1.0833333333333333,0,1.0833333333333333
YouTube,0.5,0,0.5
TikTok,1.8,0,1.8
Instagram,0.48333333333333334,0,0.48333333333333334
Facebook,0,0,0
YouTube,5,0,5
TikTok,16.133333333333333,0,16.133333333333333
Instagram,2.5,0,2.5
Facebook,2.1666666666666665,0,2.1666666666666665
YouTube,0.5,0,0.5
TikTok,0.5,0,0.5
Instagram,1,0,1
Facebook,1,0,1
YouTube,1,0,1
TikTok,21,1,NA
Instagram,18,1,NA
Facebook,10,0,10
YouTube,5,0,5
TikTok,1.1166666666666667,0,1.1166666666666667
Instagram,4.283333333333333,0,4.283333333333333
Facebook,0.95,0,0.95
YouTube,20.516666666666666,1,NA
TikTok,0.45,0,0.45
Instagram,8.05,0,8.05
Facebook,5.616666666666667,0,5.616666666666667
YouTube,20.1,1,NA
TikTok,0,0,0
Instagram,0.5,0,0.5
Facebook,0.03333333333333333,0,0.03333333333333333
YouTube,0,0,0
TikTok,5.5,0,5.5
Instagram,1,0,1
Facebook,8,0,8
YouTube,0,0,0
TikTok,0,0,0
Instagram,6.55,0,6.55
Facebook,0,0,0
YouTube,3.2,0,3.2
TikTok,6.65,0,6.65
Instagram,2.3666666666666667,0,2.3666666666666667
Facebook,1.3333333333333333,0,1.3333333333333333
YouTube,0.13333333333333333,0,0.13333333333333333
TikTok,0,0,0
Instagram,16.333333333333332,1,NA
Facebook,2.3833333333333333,0,2.3833333333333333
YouTube,14.683333333333334,1,NA
TikTok,0,0,0
Instagram,0.26666666666666666,0,0.26666666666666666
Facebook,0.55,0,0.55
YouTube,0,0,0
TikTok,23.216666666666665,1,NA
Instagram,10,0,10
Facebook,10,0,10
YouTube,9,0,9
TikTok,7,0,7
Instagram,2,0,2
Facebook,1,0,1
YouTube,0,0,0
TikTok,7,0,7
Instagram,2,0,2
Facebook,4,0,4
YouTube,6,0,6
TikTok,10,0,10
Instagram,20,1,NA
Facebook,20,1,NA
YouTube,20,1,NA
TikTok,22.15,1,NA
Instagram,0,0,0
Facebook,4.966666666666667,0,4.966666666666667
YouTube,0,0,0
TikTok,1.2,0,1.2
Instagram,1.4666666666666668,0,1.4666666666666668
Facebook,1.0166666666666666,0,1.0166666666666666
YouTube,0,0,0
TikTok,2,0,2
Instagram,1,0,1
Facebook,0,0,0
YouTube,0,0,0
TikTok,0.05,0,0.05
Instagram,0.38333333333333336,0,0.38333333333333336
Facebook,0.13333333333333333,0,0.13333333333333333
YouTube,1.0833333333333333,0,1.0833333333333333
TikTok,10.366666666666667,0,10.366666666666667
Instagram,5.166666666666667,0,5.166666666666667
Facebook,1,0,1
YouTube,0.08333333333333333,0,0.08333333333333333
TikTok,0,0,0
Instagram,0,0,0
Facebook,5.716666666666667,0,5.716666666666667
YouTube,19.716666666666665,1,NA
TikTok,12,0,12
Instagram,5,0,5
Facebook,5,0,5
YouTube,3,0,3
TikTok,1,0,1
Instagram,0,0,0
Facebook,1,0,1
YouTube,4,0,4
TikTok,4.3,0,4.3
Instagram,0.16666666666666666,0,0.16666666666666666
Facebook,0.5,0,0.5
YouTube,0,0,0
TikTok,0,0,0
Instagram,0,0,0
Facebook,3,0,3
YouTube,5,0,5
TikTok,1,0,1
Instagram,1,0,1
Facebook,2.3666666666666667,0,2.3666666666666667
YouTube,1,0,1
TikTok,0,0,0
Instagram,0.25,0,0.25
Facebook,1.75,0,1.75
YouTube,2.3333333333333335,0,2.3333333333333335
TikTok,0,0,0
Instagram,0,0,0
Facebook,1,0,1
YouTube,3,0,3
TikTok,1,0,1
Instagram,0.5,0,0.5
Facebook,5,0,5
YouTube,5,0,5
TikTok,12.35,0,12.35
Instagram,6,0,6
Facebook,5,0,5
YouTube,0,0,0
TikTok,6.283333333333333,0,6.283333333333333
Instagram,2.35,0,2.35
Facebook,0.016666666666666666,0,0.016666666666666666
YouTube,23.4,1,NA
TikTok,4.283333333333333,0,4.283333333333333
Instagram,2.4166666666666665,0,2.4166666666666665
Facebook,0.1,0,0.1
YouTube,0,0,0
TikTok,9.516666666666667,0,9.516666666666667
Instagram,1.8,0,1.8
Facebook,10,0,10
YouTube,1.75,0,1.75
TikTok,2.8,0,2.8
Instagram,4.583333333333333,0,4.583333333333333
Facebook,0.5666666666666667,0,0.5666666666666667
YouTube,1.4333333333333333,0,1.4333333333333333
TikTok,7.366666666666666,0,7.366666666666666
Instagram,1.2,0,1.2
Facebook,0.25,0,0.25
YouTube,0,0,0
TikTok,5.716666666666667,0,5.716666666666667
Instagram,1.1166666666666667,0,1.1166666666666667
Facebook,0,0,0
YouTube,0,0,0
TikTok,5.666666666666667,0,5.666666666666667
Instagram,1.9,0,1.9
Facebook,2.0833333333333335,0,2.0833333333333335
YouTube,1.5,0,1.5
TikTok,19.366666666666667,0,19.366666666666667
Instagram,2.466666666666667,0,2.466666666666667
Facebook,0.016666666666666666,0,0.016666666666666666
YouTube,0.05,0,0.05
TikTok,23,1,NA
Instagram,0.25,0,0.25
Facebook,8.366666666666667,0,8.366666666666667
YouTube,3.8333333333333335,0,3.8333333333333335
TikTok,2,0,2
Instagram,3,0,3
Facebook,0,0,0
YouTube,0,0,0
TikTok,16.416666666666668,0,16.416666666666668
Instagram,7.3,0,7.3
Facebook,3.0166666666666666,0,3.0166666666666666
YouTube,0,0,0
TikTok,9,0,9
Instagram,0.23333333333333334,0,0.23333333333333334
Facebook,1.2833333333333332,0,1.2833333333333332
YouTube,0.25,0,0.25
TikTok,9.866666666666667,0,9.866666666666667
Instagram,13.716666666666667,1,NA
Facebook,2.75,0,2.75
YouTube,1.7833333333333332,0,1.7833333333333332
TikTok,12.083333333333334,0,12.083333333333334
Instagram,1.1,0,1.1
Facebook,5.083333333333333,0,5.083333333333333
YouTube,4.033333333333333,0,4.033333333333333
TikTok,2,0,2
Instagram,2.6166666666666667,0,2.6166666666666667
Facebook,0.5666666666666667,0,0.5666666666666667
YouTube,2.066666666666667,0,2.066666666666667
TikTok,7.783333333333333,0,7.783333333333333
Instagram,2.65,0,2.65
Facebook,2.4166666666666665,0,2.4166666666666665
YouTube,0.9166666666666666,0,0.9166666666666666
TikTok,0,0,0
Instagram,2.9,0,2.9
Facebook,0,0,0
YouTube,5.216666666666667,0,5.216666666666667
TikTok,13,0,13
Instagram,3.4166666666666665,0,3.4166666666666665
Facebook,0.65,0,0.65
YouTube,0,0,0
TikTok,13.333333333333334,0,13.333333333333334
Instagram,4.983333333333333,0,4.983333333333333
Facebook,3,0,3
YouTube,1,0,1
TikTok,18.266666666666666,0,18.266666666666666
Instagram,14.7,1,NA
Facebook,1.1333333333333333,0,1.1333333333333333
YouTube,1,0,1
TikTok,0.16666666666666666,0,0.16666666666666666
Instagram,3.5,0,3.5
Facebook,0,0,0
YouTube,4.5,0,4.5
TikTok,10,0,10
Instagram,13,1,NA
Facebook,22,1,NA
YouTube,2,0,2
TikTok,6.9,0,6.9
Instagram,5.416666666666667,0,5.416666666666667
Facebook,0.2833333333333333,0,0.2833333333333333
YouTube,0,0,0
TikTok,20,0,20
Instagram,4,0,4
Facebook,1,0,1
YouTube,0,0,0
TikTok,16.333333333333332,0,16.333333333333332
Instagram,14.5,1,NA
Facebook,5.083333333333333,0,5.083333333333333
YouTube,3.033333333333333,0,3.033333333333333
TikTok,16.35,0,16.35
Instagram,1.3166666666666667,0,1.3166666666666667
Facebook,0.4166666666666667,0,0.4166666666666667
YouTube,0,0,0
TikTok,4,0,4
Instagram,1.5,0,1.5
Facebook,0.5,0,0.5
YouTube,0,0,0
TikTok,17,0,17
Instagram,15,1,NA
Facebook,12,1,NA
YouTube,12,1,NA
TikTok,15,0,15
Instagram,7.95,0,7.95
Facebook,9.483333333333333,0,9.483333333333333
YouTube,0.2833333333333333,0,0.2833333333333333
TikTok,4,0,4
Instagram,4.4,0,4.4
Facebook,0,0,0
YouTube,0.3333333333333333,0,0.3333333333333333
TikTok,1.25,0,1.25
Instagram,0.3333333333333333,0,0.3333333333333333
Facebook,0,0,0
YouTube,0,0,0
TikTok,7.383333333333334,0,7.383333333333334
Instagram,2,0,2
Facebook,0.5833333333333334,0,0.5833333333333334
YouTube,1.1666666666666667,0,1.1666666666666667
TikTok,14.8,0,14.8
Instagram,1.1666666666666667,0,1.1666666666666667
Facebook,0.5,0,0.5
YouTube,0.25,0,0.25
TikTok,10.533333333333333,0,10.533333333333333
Instagram,5.733333333333333,0,5.733333333333333
Facebook,0.38333333333333336,0,0.38333333333333336
YouTube,0,0,0
TikTok,8.25,0,8.25
Instagram,4.1,0,4.1
Facebook,0,0,0
YouTube,2.45,0,2.45
TikTok,21,1,NA
Instagram,20,1,NA
Facebook,19,1,NA
YouTube,23,1,NA
TikTok,9.816666666666666,0,9.816666666666666
Instagram,9.883333333333333,0,9.883333333333333
Facebook,0.18333333333333332,0,0.18333333333333332
YouTube,0,0,0
TikTok,10.1,0,10.1
Instagram,3.25,0,3.25
Facebook,4.183333333333334,0,4.183333333333334
YouTube,0.3333333333333333,0,0.3333333333333333
TikTok,9.85,0,9.85
Instagram,3.6,0,3.6
Facebook,0.15,0,0.15
YouTube,0,0,0
TikTok,7.333333333333333,0,7.333333333333333
Instagram,10.383333333333333,0,10.383333333333333
Facebook,0.6666666666666666,0,0.6666666666666666
YouTube,3.8833333333333333,0,3.8833333333333333
TikTok,3.5666666666666664,0,3.5666666666666664
Instagram,0.8166666666666667,0,0.8166666666666667
Facebook,0,0,0
YouTube,0,0,0
TikTok,6.766666666666667,0,6.766666666666667
Instagram,5.083333333333333,0,5.083333333333333
Facebook,1.6333333333333333,0,1.6333333333333333
YouTube,0.5666666666666667,0,0.5666666666666667
TikTok,6,0,6
Instagram,8,0,8
Facebook,5,0,5
YouTube,10,0,10
